date,open,high,low,close,volume
2022-01-01,10.0,10.550139191742145,9.853159961496877,10.0,85035
2022-01-02,10.1,10.553428460853972,9.836014469307267,10.05,82805
2022-01-03,10.2,10.484395225639775,9.783970038272734,10.1,87410
2022-01-04,10.3,10.486451152545762,9.849031398629183,10.15,86724
2022-01-05,10.4,10.44564490197672,9.776739380010445,10.2,109583
2022-01-06,10.5,10.585174821623761,9.856382942336051,10.25,82160
2022-01-07,10.6,10.527386828186566,9.730822913146916,10.3,119517
2022-01-08,10.7,10.524113214673909,9.67150521887205,10.35,87631
2022-01-09,10.8,10.472273076253853,9.775023319723713,10.4,104910
2022-01-10,10.9,10.468294965340938,9.807078241500102,10.45,86625
2022-01-11,11.0,10.50956332181588,9.844727163362528,10.5,113228
2022-01-12,11.1,10.583364623647528,9.848014711751985,10.55,100899
2022-01-13,11.2,10.462397100172609,9.766368245896274,10.6,94756
2022-01-14,11.3,10.503533370636053,9.792744052555094,10.65,80361
2022-01-15,11.4,10.423391563234432,9.799947839070645,10.7,119496
2022-01-16,11.5,10.464877839722659,9.7228225596872,10.75,94440
2022-01-17,11.6,10.640948770241808,9.839420047081523,10.8,115745
2022-01-18,11.7,10.52557118695409,9.809184480971338,10.85,91073
2022-01-19,11.8,10.493078720341337,9.807545502089363,10.9,86378
2022-01-20,11.9,10.488186066220294,9.753801987717864,10.95,103443
2022-01-21,12.0,10.531746922645485,9.79875920375311,11.0,84694
2022-01-22,12.1,10.505172094163713,9.72239155577582,11.05,117840
2022-01-23,12.2,10.492190797247277,9.86083844139175,11.1,85678
2022-01-24,12.3,10.417529942344977,9.872433022403355,11.15,96849
2022-01-25,12.4,10.49486124599111,9.753045667674499,11.2,85883
2022-01-26,12.5,10.546419234903064,9.786206156337007,11.25,106527
2022-01-27,12.6,10.530130164996176,9.781151928436739,11.3,88681
2022-01-28,12.7,10.468275035882018,9.771965386530551,11.35,93736
2022-01-29,12.8,10.582101014095935,9.7708054087077,11.4,88059
2022-01-30,12.9,10.499000851052402,9.790386558861767,11.45,113530
2022-01-31,13.0,10.43142449631486,9.784120313388678,11.5,80818
2022-02-01,13.1,10.508206923842964,9.814965175277077,11.55,109126
2022-02-02,13.2,10.423242580266624,9.734614082488113,11.6,116997
2022-02-03,13.3,10.5189696196766,9.77696623887115,11.65,109510
2022-02-04,13.4,10.57142392446395,9.901455871240275,11.7,100994
2022-02-05,13.5,10.430842227401902,9.900850580729328,11.75,115539
